gene,cluster,rank
TSC22D1,11,103
IFIT3,11,104
LST1,11,105
LGALS2,11,106
CD24,11,107
PLBD1,11,108
HIST1H1E,11,109
TRAV14DV4,11,110
TNFRSF1B,11,111
TRAV13-1,11,112
TRAV5,11,113
VPREB3,11,114
S100A6,11,115
PTGDS,11,116
TRAV17,11,117
FCGR3A,11,118
RGS2,11,119
MTRNR2L8,11,120
TRBV3-1,11,121
TRDC,11,122
TRAV12-2,11,123
TRBV23-1,11,124
TRAV12-1,11,125
TRAV6,11,126
S100A11,11,127
TRAV26-1,11,128
TRAV8-4,11,129
TRBV27,11,130
ITM2C,11,131
GZMB,11,132
FGFBP2,11,133
TRAV1-1,11,134
C5AR1,11,135
TRAV38-1,11,136
PRSS57,11,137
CTSH,11,138
FCER2,11,139
TCF4,11,140
TRAV13-2,11,141
MS4A6A,11,142
MTRNR2L12,11,143
MS4A1,11,144
KLF4,11,145
S100A8,11,146
SMIM25,11,147
TRBV9,11,148
TXN,11,149
NCF2,11,150
IGLV1-47,11,151
TRBV24-1,11,152
AL138963.4,11,153
HIST1H1B,11,154
TRAV21,11,155
TRBV7-2,11,156
WARS,11,157
S100A10,11,158
TRAV39,11,159
TKTL1,11,160
TRAV10,11,161
TRAV35,11,162
UGCG,11,163
FCRLA,11,164
JCHAIN,11,165
IGHV1-69D,11,166
TRAV30,11,167
MPIG6B,11,168
HLA-DQA2,11,169
DNASE1L3,11,170
HLA-DMB,11,171
IGHV4-34,11,172
AC004585.1,11,173
CXCL16,11,174
TRAV29DV5,11,175
IGHV5-51,11,176
TRAV23DV6,11,177
TRBV14,11,178
GAPDH,11,179
TRAV9-2,11,180
S100A9,11,181
FCER1G,11,182
RALGPS2,11,183
TRAV8-3,11,184
TYMP,11,185
IFITM3,11,186
ACTB,11,187
VIM,11,188
AC007381.1,11,189
PKIB,11,190
HMOX1,11,191
STXBP2,11,192
CLU,11,193
S100B,11,194
STMN1,11,195
IGKC,11,196
CCDC50,11,197
POU2F2,11,198
HLA-DQB1,11,199
CRIP1,11,200
VCAN,11,201
TKT,11,202
TRAV19,11,203
EGR1,11,204
NEAT1,11,205
FGR,11,206
SAT1,11,207
CD74,11,208
AC020916.1,11,209
CSF1R,11,210
AP1S2,11,211
APLP2,11,212
IRF8,11,213
FTL,11,214
TRBV4-1,11,215
PYCARD,11,216
ZNF385A,11,217
LRRC25,11,218
TPM2,11,219
TRBV10-1,11,220
LILRB2,11,221
CD19,11,222
IRF7,11,223
GSTP1,11,224
LMNA,11,225
CTSS,11,226
GABARAP,11,227
FTH1,11,228
LYN,11,229
SLC7A7,11,230
LINC02446,11,231
CUX1,11,232
RNF130,11,233
FCGRT,11,234
APP,11,235
TSPO,11,236
C19orf38,11,237
HES4,11,238
CD68,11,239
TRBV7-6,11,240
PSAP,11,241
CLEC7A,11,242
IGSF6,11,243
HLA-DQA1,11,244
IGLC1,11,245
PTCRA,11,246
PECAM1,11,247
TRBV11-2,11,248
LAMP5,11,249
CD79B,11,250
MAP1A,11,251
IGHD,11,252
IGHV1-2,11,253
NRGN,11,254
TRAV26-2,11,255
FGL2,11,256
IGLV3-9,11,257
TRBV29-1,11,258
NR4A1,11,259
LILRB1,11,260
APOBEC3A,11,261
NPC2,11,262
CD79A,11,263
HLA-DRB5,11,264
RMRP,11,265
CAPG,11,266
LYZ,11,267
HLA-DPB1,11,268
NCF1,11,269
HLA-DPA1,11,270
SERPINA1,11,271
CPVL,11,272
TRBV7-4,11,273
COTL1,11,274
TRBV6-6,11,275
C1QB,11,276
GRN,11,277
CD14,11,278
MAP3K7CL,11,279
TRBV12-3,11,280
GNG11,11,281
F13A1,11,282
IGHG1,11,283
TRBV25-1,11,284
LGALS1,11,285
IGHV1-3,11,286
AFF3,11,287
IFI30,11,288
FCN1,11,289
CD36,11,290
CFD,11,291
TRBV5-1,11,292
SLC11A1,11,293
GSN,11,294
RHOB,11,295
SIGLEC6,11,296
FAM30A,11,297
CD22,11,298
TRBV12-4,11,299
HLA-DMA,11,300
ALDH2,11,301
TCL1A,11,302
IGLC2,11,303
SOX4,11,304
TGFBI,11,305
TRAV38-2DV8,11,306
AP003068.2,11,307
LINC00926,11,308
RBP7,11,309
TRBV7-9,11,310
LINC01857,11,311
SPI1,11,312
CFP,11,313
AIF1,11,314
MSLN,11,315
MS4A7,11,316
MPEG1,11,317
IGHV4-59,11,318
SHD,11,319
IGHV3-21,11,320
TNFAIP2,11,321
CSF3R,11,322
FCER1A,11,323
TRAV20,11,324
IL1B,11,325
LILRA4,11,326
SPINK2,11,327
NIBAN3,11,328
TRAV41,11,329
HCK,11,330
VMO1,11,331
IGHM,11,332
IGKV1-39,11,333
IGLV3-10,11,334
TRBV10-3,11,335
TRBV2,11,336
CAVIN2,11,337
IGLV3-25,11,338
SPARC,11,339
SCT,11,340
IGHV3-23,11,341
HLA-DRA,11,342
CST3,11,343
HLA-DRB1,11,344
IGHA2,11,345
IGHG2,11,346
CLEC10A,11,347
IGLV1-44,11,348
SPIB,11,349
BANK1,11,350
IGHV1-18,11,351
TRDV1,11,352
IGHA1,11,353
TRAV34,11,354
G0S2,11,355
RETN,11,356
IGKV3-20,11,357
C1QA,11,358
PTPRS,11,359
TSPAN13,11,360
IGLV3-1,11,361
GAS6,11,362
CD1C,11,363
IGHV3-48,11,364
IGHV3-7,11,365
TNNT1,11,366
IGHV3-30,11,367
TRBV30,11,368
IGLC3,11,369
TRBV12-5,11,370
PPP1R14A,11,371
FOXP3,11,372
IGKV3-15,11,373
LYPD2,11,374
IGLV3-21,11,375
EGFL7,11,376
CYBB,11,377
EREG,11,378
PTGS1,11,379
ACY3,11,380
IGHV4-39,11,381
IGKV1D-39,11,382
LINC00996,11,383
IGKV4-1,11,384
SERPINF1,11,385
COCH,11,386
IGKV1-5,11,387
TNFRSF21,11,388
IGKV1-9,11,389
LRRC26,11,390
PCLAF,11,391
IGKV3-11,11,392
LINC01781,11,393
TRAV40,11,394
IGLV1-51,11,395
IGHV3-33,11,396
RRM2,11,397
AC097375.1,11,398
ENHO,11,399
IGLV1-40,11,400
CLEC10A,12,1
RNASE2,12,2
ENHO,12,3
SIGLEC6,12,4
C1QA,12,5
CD1C,12,6
F13A1,12,7
C1QB,12,8
FCER1A,12,9
IL1B,12,10
MSLN,12,11
CST3,12,12
LGALS2,12,13
PLBD1,12,14
HLA-DRA,12,15
MS4A6A,12,16
LYZ,12,17
CPVL,12,18
SPI1,12,19
PTGS1,12,20
CAVIN2,12,21
PPP1R14A,12,22
HCK,12,23
LYPD2,12,24
HLA-DQB1,12,25
LILRA4,12,26
HLA-DRB1,12,27
ALDH2,12,28
EREG,12,29
HLA-DQA1,12,30
HLA-DRB5,12,31
LAMP5,12,32
IGSF6,12,33
CSTA,12,34
CLEC7A,12,35
IGLV1-47,12,36
IGLV3-1,12,37
ZNF385A,12,38
FCN1,12,39
PLD4,12,40
SCGB3A1,12,41
IGHA2,12,42
IGHV1-69D,12,43
FGL2,12,44
KLF4,12,45
CCL4,12,46
IFI30,12,47
IGKV1D-39,12,48
VCAN,12,49
PILRA,12,50
AC097375.1,12,51
PRSS57,12,52
HLA-DPB1,12,53
HLA-DPA1,12,54
HLA-DQA2,12,55
CSF1R,12,56
PTCRA,12,57
TNFAIP2,12,58
MNDA,12,59
CLEC4C,12,60
NCF2,12,61
CD36,12,62
IGHV1-18,12,63
LILRB2,12,64
GPBAR1,12,65
TNNT1,12,66
PKIB,12,67
IGKV3-15,12,68
CD14,12,69
GSN,12,70
NRGN,12,71
NFE2,12,72
IGLV3-25,12,73
IGLV1-44,12,74
COCH,12,75
CSF3R,12,76
RBP7,12,77
MPEG1,12,78
IGKV1-9,12,79
IGHV3-23,12,80
LINC00996,12,81
CD302,12,82
GAS6,12,83
IGHV3-21,12,84
LRRC25,12,85
SCT,12,86
LILRA5,12,87
TYROBP,12,88
DNASE1L3,12,89
TGFBI,12,90
S100A9,12,91
CD22,12,92
IGLV1-51,12,93
SPARC,12,94
C19orf38,12,95
HLA-DMB,12,96
APOBEC3A,12,97
ADGRG1,12,98
HLA-DMA,12,99
CD74,12,100
FCER2,12,101
CFP,12,102
FGR,12,103
TRBV7-7,12,104
CD68,12,105
RGS18,12,106
SHD,12,107
RETN,12,108
AC007381.1,12,109
IGKV3-11,12,110
SERPINA1,12,111
RRM2,12,112
S100A8,12,113
CEBPD,12,114
CCL3,12,115
CYBB,12,116
MS4A7,12,117
SERPINF1,12,118
IGKV3-20,12,119
FCER1G,12,120
GNG11,12,121
MAFB,12,122
IGKV1-39,12,123
FAM30A,12,124
IGHV3-33,12,125
IGHG2,12,126
LYN,12,127
IGHV4-59,12,128
LILRB1,12,129
TNFRSF21,12,130
G0S2,12,131
GRN,12,132
IL3RA,12,133
IGKV1-5,12,134
S100A12,12,135
CTSH,12,136
MS4A1,12,137
IGHV1-2,12,138
IGHV4-39,12,139
LGALS1,12,140
LST1,12,141
JCHAIN,12,142
LMNA,12,143
IGKC,12,144
EGFL7,12,145
IGHG1,12,146
LGALS3,12,147
BANK1,12,148
ANXA2,12,149
IGHV3-30,12,150
TYMP,12,151
TSPAN13,12,152
IGKV4-1,12,153
IRF8,12,154
PLAUR,12,155
RNF130,12,156
CAPG,12,157
LINC01781,12,158
FCGRT,12,159
GZMB,12,160
CD19,12,161
SLC7A7,12,162
NUSAP1,12,163
JAML,12,164
TCF4,12,165
FCGR3A,12,166
PCLAF,12,167
AP1S2,12,168
IGHM,12,169
HMOX1,12,170
CDKN1A,12,171
IGHV3-7,12,172
VPREB3,12,173
TCL1A,12,174
IGLV3-21,12,175
C5AR1,12,176
MPIG6B,12,177
CFD,12,178
MZB1,12,179
CCDC50,12,180
AIF1,12,181
GSTP1,12,182
MYL9,12,183
IGHV5-51,12,184
PTPRS,12,185
CD24,12,186
ACY3,12,187
LRRC26,12,188
FCRLA,12,189
RMRP,12,190
AC020916.1,12,191
HES4,12,192
COTL1,12,193
SPIB,12,194
GZMH,12,195
IGLV1-40,12,196
APLP2,12,197
AFF3,12,198
WARS,12,199
SMIM25,12,200
CLIC3,12,201
PSAP,12,202
SLC11A1,12,203
S100A11,12,204
IGLV3-10,12,205
CTSS,12,206
PYCARD,12,207
NIBAN3,12,208
NR4A1,12,209
CDKN1C,12,210
DERL3,12,211
CLU,12,212
S100A6,12,213
TKT,12,214
IGLC2,12,215
UGCG,12,216
RHOC,12,217
IGLC3,12,218
NPC2,12,219
S100A10,12,220
CXCL16,12,221
LINC00926,12,222
PPP1R14B,12,223
GABARAP,12,224
IGLC1,12,225
SOX4,12,226
RGS2,12,227
LINC01857,12,228
FTH1,12,229
TPM2,12,230
GAPDH,12,231
TSC22D1,12,232
VIM,12,233
IGHV4-34,12,234
TSPO,12,235
IFIT3,12,236
IGLV3-9,12,237
S100A4,12,238
TXN,12,239
TRAV8-2,12,240
SPINK2,12,241
SAT1,12,242
NCF1,12,243
RHOB,12,244
IGHD,12,245
ID2,12,246
TRAV41,12,247
ACTB,12,248
FOXP3,12,249
CUX1,12,250
IGHV3-48,12,251
S100B,12,252
FTL,12,253
POU2F2,12,254
TNFRSF1B,12,255
CD79A,12,256
IGHA1,12,257
PTGDS,12,258
STXBP2,12,259
MAP1A,12,260
SPON2,12,261
KLRF1,12,262
IRF7,12,263
HIST1H1B,12,264
CRIP1,12,265
APP,12,266
IGLV2-8,12,267
THBS1,12,268
MAP3K7CL,12,269
IGLV2-14,12,270
NEAT1,12,271
AL138963.4,12,272
TRBV12-5,12,273
FGFBP2,12,274
TRBV6-5,12,275
ITM2C,12,276
IFITM3,12,277
GNLY,12,278
MTRNR2L12,12,279
PRF1,12,280
CKB,12,281
TRBV5-1,12,282
TRGV9,12,283
PECAM1,12,284
RALGPS2,12,285
MTRNR2L8,12,286
TRAV1-1,12,287
PPP1R2C,12,288
BLK,12,289
TRAV3,12,290
TRAV8-4,12,291
HIST1H1E,12,292
KLRD1,12,293
TRBV5-4,12,294
HOPX,12,295
CST7,12,296
TRBV4-2,12,297
XCL1,12,298
TRBV10-1,12,299
TRAV40,12,300
STMN1,12,301
TRBV28,12,302
AC004585.1,12,303
TRBV6-4,12,304
NKG7,12,305
DUSP2,12,306
TRBV6-6,12,307
IL2RB,12,308
TRBV7-9,12,309
TRAV8-1,12,310
EGR1,12,311
TRBV7-2,12,312
TRAV8-3,12,313
TRBV4-1,12,314
CD79B,12,315
TKTL1,12,316
TRBV14,12,317
TRAV13-1,12,318
ZNF683,12,319
CMC1,12,320
TRBV25-1,12,321
GZMA,12,322
TRAV6,12,323
TRAV1-2,12,324
TRAV23DV6,12,325
AP003068.2,12,326
TRGV5,12,327
GZMK,12,328
TRBV3-1,12,329
TRGV4,12,330
TRBV21-1,12,331
TRAV10,12,332
TRBV5-6,12,333
TNF,12,334
CTSW,12,335
TRAV16,12,336
TRBV18,12,337
IGHV1-3,12,338
TRBV30,12,339
MYOM2,12,340
TRBV7-6,12,341
VMO1,12,342
TRBV6-2,12,343
TRAV27,12,344
TRBV12-4,12,345
TRAV5,12,346
TRBV20-1,12,347
XCL2,12,348
TRBV10-2,12,349
TRAV36DV7,12,350
TRAV17,12,351
TRAV12-1,12,352
TRAV38-1,12,353
TRBV15,12,354
TRAV4,12,355
TRAV34,12,356
TRAV38-2DV8,12,357
TRAV12-2,12,358
TRGV8,12,359
KLRC2,12,360
TRBV11-2,12,361
TRBV7-3,12,362
TRBV29-1,12,363
KLRB1,12,364
TRAV8-6,12,365
CCL5,12,366
TRAV26-1,12,367
TRBV19,12,368
TRAV14DV4,12,369
TRBV7-4,12,370
TRDV1,12,371
TRAV19,12,372
TRBV5-5,12,373
TRAV2,12,374
TRBV12-3,12,375
CD8B,12,376
TRBV27,12,377
TRBV9,12,378
TRBV13,12,379
TRBV6-1,12,380
CD8A,12,381
KLRC1,12,382
TRAV21,12,383
TRAV26-2,12,384
TRBV2,12,385
TRAV39,12,386
TRAV29DV5,12,387
LINC02446,12,388
TRAV20,12,389
TRAV12-3,12,390
TRAV25,12,391
TRAV9-2,12,392
TRBV10-3,12,393
TRBV24-1,12,394
TRDV2,12,395
TRAV30,12,396
TRBV23-1,12,397
TRAV13-2,12,398
TRDC,12,399
TRAV35,12,400
GNLY,13,1
XCL1,13,2
KLRC1,13,3
XCL2,13,4
IGKV1D-39,13,5
LINC00996,13,6
KLRF1,13,7
KLRD1,13,8
KLRC2,13,9
NKG7,13,10
IGKV1-5,13,11
TRDC,13,12
TRDV2,13,13
GZMH,13,14
FCGR3A,13,15
GSN,13,16
TYROBP,13,17
TRGV4,13,18
IL2RB,13,19
GZMB,13,20
CMC1,13,21
TRGV5,13,22
LILRA4,13,23
C1QB,13,24
CLIC3,13,25
FGR,13,26
CTSW,13,27
CST7,13,28
CCL3,13,29
TRGV8,13,30
RRM2,13,31
IGKV1-9,13,32
HOPX,13,33
LYPD2,13,34
IGHV3-21,13,35
GZMK,13,36
FCER1G,13,37
SIGLEC6,13,38
IGHA2,13,39
MYOM2,13,40
FAM30A,13,41
SPINK2,13,42
IGHG2,13,43
IGHV1-2,13,44
IGLV2-14,13,45
IGHV3-23,13,46
ADGRG1,13,47
TRBV4-1,13,48
TRGV9,13,49
PRF1,13,50
GZMA,13,51
CD19,13,52
C19orf38,13,53
IGLV3-1,13,54
EREG,13,55
NUSAP1,13,56
ZNF683,13,57
LYN,13,58
SPIB,13,59
CCL5,13,60
MPIG6B,13,61
IGKV1-39,13,62
CSTA,13,63
RHOC,13,64
TNFRSF21,13,65
SCGB3A1,13,66
IGHG1,13,67
IRF8,13,68
IGHV4-59,13,69
IGHV5-51,13,70
CD24,13,71
NIBAN3,13,72
AC004585.1,13,73
MS4A1,13,74
CEBPD,13,75
CAPG,13,76
LILRB2,13,77
DUSP2,13,78
PPP1R14A,13,79
MYL9,13,80
FGFBP2,13,81
CCL4,13,82
KLRB1,13,83
TSPAN13,13,84
CLEC7A,13,85
C1QA,13,86
TKTL1,13,87
IL3RA,13,88
IGHV3-33,13,89
ACY3,13,90
IGKV4-1,13,91
TCF4,13,92
PTGDS,13,93
GAS6,13,94
AC020916.1,13,95
LRRC25,13,96
CLEC4C,13,97
TCL1A,13,98
TRBV7-9,13,99
PTGS1,13,100
COCH,13,101
IFITM3,13,102
KLF4,13,103
LAMP5,13,104
CD302,13,105
TRDV1,13,106
ID2,13,107
IGHV3-7,13,108
BANK1,13,109
PTCRA,13,110
IGHM,13,111
AFF3,13,112
HLA-DQA1,13,113
CLU,13,114
CST3,13,115
IGHV1-69D,13,116
CD36,13,117
HCK,13,118
BLK,13,119
LMNA,13,120
SLC7A7,13,121
HMOX1,13,122
IGLC3,13,123
IGLV3-10,13,124
CPVL,13,125
VPREB3,13,126
HLA-DRB1,13,127
NFE2,13,128
SPARC,13,129
SPON2,13,130
CCDC50,13,131
AP003068.2,13,132
SPI1,13,133
MPEG1,13,134
NR4A1,13,135
HLA-DRB5,13,136
MSLN,13,137
TNFAIP2,13,138
FCRLA,13,139
MZB1,13,140
DERL3,13,141
CDKN1A,13,142
CD22,13,143
AC097375.1,13,144
MS4A7,13,145
LINC01857,13,146
GSTP1,13,147
SHD,13,148
TGFBI,13,149
CD79A,13,150
CSF1R,13,151
HLA-DQA2,13,152
SERPINA1,13,153
TRBV29-1,13,154
IGLV1-44,13,155
LGALS3,13,156
SOX4,13,157
CD1C,13,158
IGLV1-51,13,159
HLA-DMA,13,160
LINC00926,13,161
HIST1H1B,13,162
PLD4,13,163
IGHA1,13,164
IGKV3-11,13,165
IFI30,13,166
RHOB,13,167
IGKV3-20,13,168
RNF130,13,169
TRAV36DV7,13,170
HLA-DRA,13,171
HIST1H1E,13,172
STMN1,13,173
TRBV9,13,174
ALDH2,13,175
CYBB,13,176
IGHD,13,177
TRBV6-2,13,178
CD68,13,179
CD74,13,180
RGS2,13,181
AC007381.1,13,182
MAFB,13,183
TRAV39,13,184
FCER1A,13,185
HLA-DPB1,13,186
PYCARD,13,187
TSC22D1,13,188
CRIP1,13,189
PPP1R14B,13,190
EGFL7,13,191
LILRB1,13,192
RGS18,13,193
AL138963.4,13,194
FGL2,13,195
TPM2,13,196
RBP7,13,197
PILRA,13,198
TXN,13,199
LGALS1,13,200
IGKC,13,201
JCHAIN,13,202
CUX1,13,203
APLP2,13,204
HLA-DPA1,13,205
NRGN,13,206
LINC01781,13,207
S100A9,13,208
NEAT1,13,209
PLAUR,13,210
ANXA2,13,211
VMO1,13,212
PECAM1,13,213
IGHV1-18,13,214
IGLV3-25,13,215
TRAV38-2DV8,13,216
MTRNR2L12,13,217
MNDA,13,218
MTRNR2L8,13,219
APOBEC3A,13,220
TRBV3-1,13,221
IGHV3-48,13,222
TYMP,13,223
NCF2,13,224
GAPDH,13,225
WARS,13,226
TNF,13,227
HLA-DMB,13,228
COTL1,13,229
EGR1,13,230
TRBV5-1,13,231
CD79B,13,232
HLA-DQB1,13,233
RALGPS2,13,234
S100A10,13,235
UGCG,13,236
IRF7,13,237
LILRA5,13,238
CD14,13,239
ITM2C,13,240
GRN,13,241
PTPRS,13,242
IGLV3-21,13,243
ACTB,13,244
TSPO,13,245
FCER2,13,246
LINC02446,13,247
NPC2,13,248
TRBV7-4,13,249
THBS1,13,250
IGHV4-39,13,251
PCLAF,13,252
TNFRSF1B,13,253
SAT1,13,254
SMIM25,13,255
TRAV35,13,256
STXBP2,13,257
IGLC2,13,258
S100A11,13,259
AP1S2,13,260
CSF3R,13,261
IGSF6,13,262
FOXP3,13,263
CTSS,13,264
S100A4,13,265
GABARAP,13,266
IGLV3-9,13,267
CTSH,13,268
IGHV1-3,13,269
FTL,13,270
PRSS57,13,271
IGHV4-34,13,272
FTH1,13,273
RMRP,13,274
PSAP,13,275
LST1,13,276
MAP3K7CL,13,277
S100A8,13,278
TKT,13,279
CXCL16,13,280
LYZ,13,281
FCN1,13,282
PLBD1,13,283
CDKN1C,13,284
GPBAR1,13,285
CD8A,13,286
POU2F2,13,287
TRAV38-1,13,288
TRAV26-2,13,289
TRAV10,13,290
ZNF385A,13,291
PPP1R2C,13,292
TRBV27,13,293
IGKV3-15,13,294
AIF1,13,295
TRBV7-6,13,296
TRAV30,13,297
TRAV9-2,13,298
GNG11,13,299
ENHO,13,300
TRAV29DV5,13,301
TRAV41,13,302
TRBV6-1,13,303
TRBV24-1,13,304
CAVIN2,13,305
S100B,13,306
VIM,13,307
SLC11A1,13,308
TRAV34,13,309
NCF1,13,310
RNASE2,13,311
LRRC26,13,312
IGLV2-8,13,313
TRBV7-3,13,314
APP,13,315
TRBV6-6,13,316
IGHV3-30,13,317
RETN,13,318
MAP1A,13,319
IGLV1-40,13,320
MS4A6A,13,321
S100A6,13,322
TRBV20-1,13,323
SCT,13,324
LGALS2,13,325
IGLC1,13,326
TNNT1,13,327
TRAV20,13,328
DNASE1L3,13,329
JAML,13,330
CFP,13,331
TRAV23DV6,13,332
F13A1,13,333
TRAV40,13,334
CFD,13,335
FCGRT,13,336
C5AR1,13,337
S100A12,13,338
SERPINF1,13,339
TRBV5-4,13,340
TRBV12-3,13,341
G0S2,13,342
VCAN,13,343
TRAV12-3,13,344
CKB,13,345
TRAV21,13,346
TRAV26-1,13,347
TRBV14,13,348
TRAV19,13,349
CD8B,13,350
TRBV11-2,13,351
IL1B,13,352
TRBV23-1,13,353
IFIT3,13,354
TRBV18,13,355
TRBV19,13,356
TRBV25-1,13,357
HES4,13,358
TRBV6-5,13,359
TRAV4,13,360
CLEC10A,13,361
TRAV13-2,13,362
TRBV4-2,13,363
TRBV12-4,13,364
TRAV5,13,365
TRBV13,13,366
TRBV2,13,367
TRBV5-5,13,368
TRBV21-1,13,369
TRBV10-3,13,370
TRBV5-6,13,371
IGLV1-47,13,372
TRBV6-4,13,373
TRBV10-2,13,374
TRAV27,13,375
TRAV16,13,376
TRAV8-6,13,377
TRAV12-1,13,378
TRBV30,13,379
TRAV8-1,13,380
TRAV25,13,381
TRAV12-2,13,382
TRAV8-3,13,383
TRAV8-4,13,384
TRAV17,13,385
TRAV14DV4,13,386
TRBV7-2,13,387
TRAV6,13,388
PKIB,13,389
TRAV13-1,13,390
TRAV1-2,13,391
TRAV1-1,13,392
TRBV7-7,13,393
TRBV10-1,13,394
TRAV3,13,395
TRBV28,13,396
TRAV2,13,397
TRBV15,13,398
TRBV12-5,13,399
TRAV8-2,13,400
SHD,14,1
AC097375.1,14,2
PTCRA,14,3
CLEC4C,14,4
LILRA4,14,5
LAMP5,14,6
LINC00996,14,7
SCT,14,8
LRRC26,14,9
IL3RA,14,10
TNFRSF21,14,11
SERPINF1,14,12
PLD4,14,13
IGKV1D-39,14,14
JCHAIN,14,15
TCL1A,14,16
PTGDS,14,17
DNASE1L3,14,18
PTPRS,14,19
AC007381.1,14,20
PPP1R14A,14,21
SPIB,14,22
DERL3,14,23
TSPAN13,14,24
IGLV3-1,14,25
GAS6,14,26
IGKV1-5,14,27
IGKC,14,28
TCF4,14,29
GZMB,14,30
MZB1,14,31
SIGLEC6,14,32
CD22,14,33
IRF8,14,34
IGHV3-21,14,35
NIBAN3,14,36
TPM2,14,37
IGLC3,14,38
MAP1A,14,39
IGHG2,14,40
MS4A6A,14,41
LINC01781,14,42
MPEG1,14,43
F13A1,14,44
C1QB,14,45
CD36,14,46
IGLC2,14,47
IGHV1-2,14,48
LYPD2,14,49
IGHV5-51,14,50
MSLN,14,51
CCDC50,14,52
ENHO,14,53
CST3,14,54
IGKV1-39,14,55
IGHV1-69D,14,56
TGFBI,14,57
IGHV3-23,14,58
FCER1A,14,59
SPARC,14,60
HLA-DRA,14,61
CYBB,14,62
CAVIN2,14,63
IGKV1-9,14,64
PPP1R14B,14,65
IGHA2,14,66
IGKV4-1,14,67
GNG11,14,68
CSF1R,14,69
ITM2C,14,70
IGLV1-44,14,71
CLEC10A,14,72
CD68,14,73
ALDH2,14,74
CLIC3,14,75
IGHM,14,76
IGHG1,14,77
CD1C,14,78
IGLV1-47,14,79
CD19,14,80
IL1B,14,81
UGCG,14,82
IRF7,14,83
IGLV3-9,14,84
IGLV1-40,14,85
HLA-DRB5,14,86
HLA-DRB1,14,87
GSN,14,88
IGHA1,14,89
IGKV3-20,14,90
APP,14,91
IGHV1-3,14,92
NFE2,14,93
FAM30A,14,94
RNASE2,14,95
CD24,14,96
RRM2,14,97
EGFL7,14,98
CPVL,14,99
SPI1,14,100
CD14,14,101
PRSS57,14,102
LILRB1,14,103
TYROBP,14,104
LYN,14,105
LILRB2,14,106
AC004585.1,14,107
CCL3,14,108
IGSF6,14,109
FCER1G,14,110
IGHD,14,111
EREG,14,112
VCAN,14,113
HCK,14,114
IGHV3-48,14,115
HLA-DMB,14,116
MS4A1,14,117
KLF4,14,118
HLA-DPB1,14,119
RGS18,14,120
FCER2,14,121
IGHV3-33,14,122
HLA-DPA1,14,123
HLA-DQA1,14,124
NPC2,14,125
SLC7A7,14,126
IGHV4-59,14,127
HLA-DQA2,14,128
IGLV3-10,14,129
HLA-DQB1,14,130
CD74,14,131
GRN,14,132
BANK1,14,133
PLBD1,14,134
VPREB3,14,135
ACY3,14,136
IGHV1-18,14,137
FCRLA,14,138
HLA-DMA,14,139
LINC00926,14,140
RBP7,14,141
IGLV1-51,14,142
LILRA5,14,143
CD302,14,144
ADGRG1,14,145
C1QA,14,146
SOX4,14,147
STMN1,14,148
TNFAIP2,14,149
GZMH,14,150
MS4A7,14,151
NUSAP1,14,152
SPINK2,14,153
CAPG,14,154
XCL1,14,155
MPIG6B,14,156
TSC22D1,14,157
APOBEC3A,14,158
PTGS1,14,159
AFF3,14,160
CSF3R,14,161
TXN,14,162
SLC11A1,14,163
FCGR3A,14,164
NRGN,14,165
LINC01857,14,166
NCF1,14,167
RNF130,14,168
IGLV3-25,14,169
IGKV3-11,14,170
FCGRT,14,171
ZNF385A,14,172
TRGV4,14,173
CFD,14,174
AP003068.2,14,175
SPON2,14,176
TRBV12-5,14,177
JAML,14,178
CCL4,14,179
IFI30,14,180
KLRF1,14,181
CSTA,14,182
S100A8,14,183
S100A9,14,184
LYZ,14,185
SERPINA1,14,186
IFIT3,14,187
CLU,14,188
PCLAF,14,189
CUX1,14,190
PSAP,14,191
IGLV3-21,14,192
FCN1,14,193
CDKN1A,14,194
BLK,14,195
IGLV2-14,14,196
IGKV3-15,14,197
IGLV2-8,14,198
MNDA,14,199
FGFBP2,14,200
LMNA,14,201
S100A12,14,202
MAP3K7CL,14,203
LGALS1,14,204
RHOC,14,205
CLEC7A,14,206
CD79A,14,207
PYCARD,14,208
LGALS2,14,209
TRBV6-4,14,210
C19orf38,14,211
LRRC25,14,212
PECAM1,14,213
RALGPS2,14,214
LGALS3,14,215
IGLC1,14,216
HMOX1,14,217
GSTP1,14,218
PLAUR,14,219
RETN,14,220
NR4A1,14,221
TRBV7-7,14,222
GABARAP,14,223
TRBV5-1,14,224
CTSS,14,225
TRAV34,14,226
WARS,14,227
IGHV3-7,14,228
PRF1,14,229
TKTL1,14,230
IGHV4-34,14,231
KLRD1,14,232
IGHV4-39,14,233
FTH1,14,234
CEBPD,14,235
NCF2,14,236
GZMK,14,237
STXBP2,14,238
MYL9,14,239
CST7,14,240
FGR,14,241
CFP,14,242
PILRA,14,243
C5AR1,14,244
SMIM25,14,245
HIST1H1B,14,246
TRAV8-2,14,247
G0S2,14,248
EGR1,14,249
TNNT1,14,250
AC020916.1,14,251
XCL2,14,252
TRBV29-1,14,253
AP1S2,14,254
NKG7,14,255
TRGV9,14,256
SAT1,14,257
TRBV3-1,14,258
CTSW,14,259
ANXA2,14,260
MAFB,14,261
RGS2,14,262
HOPX,14,263
HIST1H1E,14,264
GNLY,14,265
RMRP,14,266
TRAV8-4,14,267
TRGV5,14,268
TRBV7-6,14,269
CRIP1,14,270
LINC02446,14,271
